index,mean,variance
0,4941374.0,
1,2470689.0,12208568738450.0
2,5623420.0,35923422644308.0
3,4217565.5,31854655930219.668
4,4512162.0,24324927436726.0
5,3905979.3333333335,21664686501583.465
6,3347982.5714285714,20233428122059.62
7,3871840.25,19538353329522.785
8,3441636.222222222,18761738712978.445
9,3097472.8,17861585690160.18
10,3563826.1818181816,18467767365209.965
11,3266840.8333333335,17847282989494.152
12,3464909.846153846,16870016746952.31
13,4179692.4285714286,22725121112818.57
14,4584607.733333333,23561244236645.066
15,4429252.125,22376660461518.65
16,5098119.764705882,28583645813250.94
17,4833636.555555556,28161379505663.906
18,4579234.842105263,27826542826338.36
19,4350273.2,27410456611852.38
20,4221627.142857143,26387479749646.227
21,4179698.5454545454,25169609255064.45
22,4419442.869565218,25347514948802.48
23,4260313.25,24853182741214.543
24,4133238.88,24221330848103.027
25,4049402.846153846,23435218109026.297
26,4051655.185185185,22534000538211.465
27,3955749.285714286,21956950289178.14
28,3819344.206896552,21712357513426.957
29,3726411.6,21222749612943.008
30,3739919.1612903224,20520980706417.273
31,3801663.0625,19981007485626.32
32,3880106.3636363638,19559661600975.113
33,3765985.6470588236,19409744873137.566
34,3758019.657142857,18841091018764.586
35,3677958.6666666665,18533525571571.2
36,3640069.7837837837,18071821412311.508
37,3544278.5263157897,17932080476850.742
38,3486072.564102564,17592313049646.305
39,3402565.65,17420164287772.695
40,3396473.2195121953,16986182006657.574
41,3440805.523809524,16654429719125.037
42,3557258.8372093025,16841034768870.33
43,3638900.909090909,16742661625150.596
44,3852349.2444444443,18412355222149.14
45,3912938.1304347827,18172058375623.36
46,3829684.170212766,18102781057281.707
47,3749899.125,18023166867972.406
48,3711833.5918367347,17718684480824.83
49,3637597.16,17632631065686.22
50,3676253.1764705884,17356187112450.588
51,3679768.4615384615,17016512294002.45
52,3754855.0188679243,16988085200818.25
53,3687964.814814815,16909167458875.248
54,3691713.1636363636,16596807484694.176
55,3818933.9285714286,17201414238325.959
56,3863425.9298245613,17007079802931.281
57,3839914.0344827585,16740772916735.93
58,3790121.8983050846,16598415053613.164
59,3807473.6,16335150878010.416
60,3745056.1967213117,16300550229532.229
61,3715886.8387096776,16086080884324.139
62,3662169.4603174604,16008418041538.996
63,3644514.375,15774265098268.049
64,3695992.5846153847,15700042600345.967
65,3659267.4242424243,15547520152109.266
66,3604651.5223880596,15511805746225.59
67,3599088.6764705884,15282390534795.656
68,3546928.0,15245380293240.236
69,3518963.8857142855,15079172170903.41
70,3473720.5352112674,15009089639901.256
71,3460390.527777778,14810487626238.988
72,3511718.684931507,14797110728534.139
73,3570742.891891892,14852216000108.293
74,3629545.2266666666,14910838971607.559
75,3581788.0789473685,14885364417348.957
76,3535271.3766233767,14856117236048.557
77,3630076.3076923075,15364242695056.217
78,3622724.658227848,15171534917844.795
79,3613438.4,14986388939399.234
80,3568828.172839506,14960254939408.922
81,3568288.2195121953,14775584341050.967
82,3525296.8674698793,14748799565196.705
83,3487136.8095238097,14693423146778.713
84,3475138.1647058823,14530738678235.072
85,3489630.534883721,14377851287662.256
86,3496715.747126437,14215034390593.475
87,3471828.159090909,14106149690065.494
88,3457118.449438202,13965109959164.525
89,3418706.0444444446,13940994768475.146
90,3577057.318681319,16067931297375.4
91,3568257.413043478,15898484950987.479
92,3592226.4086021506,15779105017527.53
93,3661844.4680851065,16065024597020.342
94,3653543.831578947,15900665633839.465
95,3634712.6041666665,15767333258196.732
96,3597241.3608247424,15739287328950.053
97,3560534.836734694,15709068788092.95
98,3693960.9696969697,17311222930575.709
99,3779602.9,17869816115496.035
100,3780427.0297029703,17691186552507.574
101,3750079.0196078434,17609968464718.32
102,3718278.3106796117,17541484079163.045
103,3691226.730769231,17447284357958.922
104,3688294.495238095,17280424798910.219
105,3725618.320754717,17263514527461.576
106,3812131.570093458,17901497210155.63
107,3799115.0185185187,17752492004320.715
108,3764260.770642202,17720532305212.367
109,3777057.9272727272,17575973008299.742
110,3743030.414414414,17544715186573.832
111,3740643.1071428573,17387293003830.48
112,3809313.3982300884,17764913119510.855
113,3806946.736842105,17608340022802.504
114,3909104.295652174,18654040084329.215
115,3883411.775862069,18568403286604.79
116,3850220.2393162395,18537227181976.844
117,4003232.9491525423,21141510288645.59
118,3980170.067226891,21025640633419.66
119,3961855.316666667,20889206188246.625
120,3953387.619834711,20723805398657.426
121,3936814.9344262294,20586042055661.37
122,3936170.3089430896,20417355117692.47
123,3968995.8870967743,20384972664697.39
124,3937243.936,20346601023659.547
125,3905995.984126984,20306858961998.82
126,3878481.7637795275,20241836519490.074
127,3878902.25,20082474611475.215
128,3868009.7364341086,19940885722453.09
129,3847777.0,19839522484046.28
130,3818404.7328244275,19799928412983.89
131,3871303.106060606,20018151322898.223
132,3969960.135338346,21161015515006.984
133,3941125.029850746,21113326218531.355
134,3921460.3703703703,21007968424956.85
135,3899418.9852941176,20918425725258.08
136,3870956.0875912406,20875602478149.17
137,3847321.3188405796,20800312934282.543
138,3863636.5323741008,20686585909739.227
139,3909501.0142857144,20832258648819.254
140,3905787.631205674,20685401080487.47
141,3884669.676056338,20602023568501.32
142,3900750.6153846155,20493918210667.91
143,3892484.763888889,20360442796643.31
144,3869614.331034483,20294894054125.17
145,3877204.5616438356,20163340561247.66
146,3850829.088435374,20127498330194.98
147,3851085.5675675673,19990586308515.41
148,3830053.0738255032,19921427282562.31
149,3812551.1733333333,19833673906442.598
150,3787302.5165562914,19797711108758.754
151,3769661.5921052634,19713903175918.332
152,3785457.895424837,19622383493878.1
153,3766278.4285714286,19550781821481.367
154,3741979.870967742,19515343777521.496
155,3739626.1153846155,19390302599589.387
156,3728805.8089171974,19284387196085.227
157,3756128.329113924,19279506881754.7
158,3796429.1949685533,19415726092693.176
159,3772819.775,19382799361633.72
160,3757209.5900621116,19300889003304.51
161,3734016.962962963,19268147173332.492
162,3712966.5521472394,19221436519918.44
163,3719273.06097561,19110036213274.137
164,3710770.933333333,19005438821001.105
165,3772112.493975904,19514876995601.047
166,3755537.1017964073,19443199681153.535
167,3733182.726190476,19410725978024.223
168,3733284.3905325443,19295187689163.645
169,3711323.9176470586,19262999583733.945
170,3695562.8187134503,19192166314447.43
171,3697780.4418604653,19080777294336.28
172,3679190.7861271678,19029627069573.9
173,3758670.1494252873,20018781864348.863
174,3737192.0457142857,19984460458192.695
175,3759945.5681818184,19961382751392.504
176,3777614.0903954804,19903221075808.41
177,3760484.2921348317,19843004037053.117
178,3782103.4525139667,19815188955377.434
179,3798293.922222222,19751673211425.766
180,3783795.8121546963,19679987023975.457
181,3768104.087912088,19616071712064.75
182,3747513.3661202188,19585879040037.754
183,3756104.9891304346,19492434520031.523
184,3774147.4918918917,19446720778491.9
185,3753856.3870967743,19418184950566.43
186,3746815.7647058824,19323055764748.94
187,3726885.904255319,19294397391204.426
188,3707711.904761905,19261252004339.336
189,3688197.642105263,19231693843009.15
190,3680794.9738219897,19140941105793.18
191,3705642.2291666665,19159264885301.355
192,3724390.1761658033,19127313752076.785
193,3737995.1958762887,19064117232371.957
194,3755122.7384615387,19023052366271.125
195,3743272.714285714,18953021173873.953
196,3726070.659898477,18914616489255.016
197,3707252.131313131,18888722337170.93
198,3689906.1708542714,18853200336113.29
199,3708713.48,18829203611392.414
200,3697778.3184079602,18759092722903.3
201,3752617.6435643565,19273248923275.375
202,3777952.3645320195,19308131961454.223
203,3782711.598039216,19217638672834.695
204,3848072.5268292683,19999205019214.504
205,3850258.9029126214,19902632651077.64
206,3836738.8985507246,19843855566685.227
207,3833749.3653846155,19749850490309.86
208,3815406.076555024,19725222821252.457
209,3814121.3619047618,19631190367955.285
210,3831141.0142180095,19598828576246.527
211,3822295.566037736,19522530426901.31
212,3808939.3896713615,19468439545465.87
213,3848866.5981308413,19718193363567.754
214,3925239.665116279,20880114025647.664
215,3930962.453703704,20790071283016.777
216,3912847.4285714286,20765030400415.633
217,3962397.871559633,21204582731353.273
218,3945639.105022831,21168821523255.668
219,3949429.672727273,21075321286536.184
220,3938202.9502262445,21007379056480.816
221,3968551.378378378,21116791056920.35
222,3950755.2107623317,21092295275229.285
223,3978225.9375,21166750536842.883
224,3960544.942222222,21142595073456.285
225,3943020.4159292034,21118034623166.527
226,3930927.303964758,21057789234126.08
227,3933293.8421052634,20966300557417.98
228,3934869.7030567685,20874911783174.926
229,3947949.791304348,20823105366130.887
230,3932574.4415584416,20787178844144.445
231,3928523.456896552,20700998287541.918
232,3913615.381974249,20663554259255.473
233,3899568.0427350425,20621044168117.027
234,3899792.144680851,20532931849835.758
235,3912476.36440678,20483527577244.48
236,3910435.9493670887,20397719669433.934
237,3953412.756302521,20751240754093.773
238,3936871.288702929,20729445882824.953
239,3928075.25,20661280670880.438
240,3911776.215767635,20639215703993.223
241,3895611.876033058,20616806987537.793
242,3879580.576131687,20594065196330.145
243,3879732.7213114756,20509321604989.074
244,3866703.6326530613,20466857510308.176
245,3853619.4065040653,20425433771972.395
246,3879390.2024291498,20506444632272.4
247,3871580.35483871,20438549031634.465
248,3856031.8473895583,20416332792364.832
249,3851752.96,20338916707300.953
250,3856818.055776892,20264000494474.254
251,3841513.238095238,20242295260730.855
252,3846462.7351778657,20168166565142.742
253,3836887.094488189,20111740486995.65
254,3893916.8549019606,20861920767415.5
255,3885362.3515625,20798843272436.156
256,3884960.949416342,20717639199689.72
257,3896974.4573643412,20674261505879.65
258,3895310.7027027025,20594845641954.93
259,3884775.2538461536,20544187740892.89
260,3874008.6053639846,20495426941996.723
261,3873079.564885496,20417126538436.27
262,3860262.0,20382406836552.305
263,3850516.9015151514,20329978464128.504
264,3838200.3698113207,20293170662547.24
265,3823771.052631579,20271975241723.832
266,3813547.9325842694,20223669561479.227
267,3814317.8208955224,20148084331831.785
268,3839511.4721189593,20243644609352.6
269,3933639.288888889,22560601815197.055
270,3925087.158671587,22496864681066.08
271,3911083.6397058824,22467189224061.35
272,3900697.663003663,22414037367470.89
273,3899112.6204379564,22332623053113.363
274,3895214.0290909093,22255296858546.953
275,3916158.231884058,22295438564390.844
276,3902020.483754513,22270023620324.508
277,3889589.7194244605,22232584067847.766
278,3875648.5448028673,22206836165465.203
279,3876768.285714286,22127592840125.34
280,3862971.964412811,22102050836127.613
281,3883499.7375886524,22142227681925.242
282,3885355.4982332154,22064683752908.36
283,3871674.6901408453,22039871393366.504
284,3889883.8807017542,22056764979355.746
285,3877783.2937062937,22021250144344.973
286,3905742.494773519,22168605523497.023
287,3892180.8958333335,22144331081695.15
288,3894413.0865051905,22068881036348.547
289,3887270.5310344826,22007312794797.29
290,3884691.4226804124,21933361183069.484
291,3912224.184931507,22079340283045.117
292,3905351.3720136518,22017566122312.914
293,3895849.1428571427,21968966798974.14
294,3882642.881355932,21945691998244.2
295,3908066.2364864866,22062618529862.87
296,3894907.777777778,22039506732021.043
297,3927780.1275167787,22287315869101.465
298,3932172.8294314384,22218295671737.215
299,3919065.6,22195526829571.344
300,3906045.46179402,22172568463809.19
301,3911401.357615894,22107568502913.543
302,3908173.7689768975,22037521084210.637
303,3906708.7302631577,21965442478407.03
304,3918001.71147541,21932084817933.656
305,3910391.581699346,21877898050134.566
306,3897654.1563517917,21856209946654.67
307,3891869.8311688313,21795322273068.168
308,3899235.825242718,21741323921141.28
309,3901756.6,21672933484218.684
310,3892423.909967846,21630108616666.395
311,3884086.262820513,21582247532493.836
312,3899267.980830671,21585215330021.99
313,3886849.9363057325,21564674239289.324
314,3892814.0253968253,21507201595781.02
315,3886560.6835443038,21451281719164.766
316,3874300.2460567825,21431048826037.19
317,3863791.8427672954,21398558633401.25
318,3851679.6551724137,21378066491694.76
319,3839643.1625,21357411299148.637
320,3840980.436137072,21291243433389.305
321,3829215.204968944,21269487026175.613
322,3820798.278637771,21226315540224.105
323,3826523.9320987654,21171221119888.7
324,3814750.0184615385,21150930983586.8
325,3804533.8466257667,21119875870379.824
326,3792899.1926605506,21099355386607.05
327,3797288.048780488,21041149319055.652
328,3820643.5927051674,21156462864704.523
329,3812010.812121212,21116750723654.68
330,3814694.9607250756,21055145310330.477
331,3807325.686746988,21009564257479.22
332,3801507.5255255257,20957554820426.22
333,3802047.5329341316,20894716617437.33
334,3794158.232835821,20853008339422.4
335,3798809.160714286,20798028613058.477
336,3789992.522255193,20762325777699.844
337,3782869.319526627,20717866628179.03
338,3795796.0648967554,20713218317629.992
339,3784631.964705882,20694494003884.36
340,3779187.3900293256,20643736242201.742
341,3773210.543859649,20595414586268.71
342,3762209.9358600583,20576701663874.25
343,3754506.4360465114,20537125584840.355
344,3757059.704347826,20479673755134.176
345,3760127.3352601156,20423568366288.145
346,3758087.2910662824,20365984849818.855
347,3751252.5344827585,20323549687177.52
348,3742257.375358166,20293387280128.49
349,3735607.6742857145,20250716522161.688
350,3760765.002849003,20415002136433.25
351,3750081.022727273,20397019632981.168
352,3760140.4815864023,20374794582004.477
353,3791761.5649717515,20671037708902.91
354,3781080.557746479,20653144736961.3
355,3774860.6235955055,20608739643242.727
356,3764286.7899159663,20590764652393.406
357,3783619.4972067038,20666891218967.72
358,3773080.1727019497,20649039245150.95
359,3763077.355555556,20627541316294.508
360,3757237.811634349,20582552789043.895
361,3749397.3204419888,20547790742730.56
362,3742037.7685950412,20510690060079.902
363,3733234.054945055,20482398737824.742
364,3723006.0328767123,20464311950554.062
365,3718927.950819672,20414332198164.96
366,3713449.8528610356,20369568841744.25
367,3705350.527173913,20338206389552.605
368,3715568.7154471544,20321467320479.355
369,3709013.5081081083,20282294768329.004
370,3699016.1725067385,20264557988237.523
371,3702486.080645161,20214415515780.402
372,3705250.9705093834,20162927130878.633
373,3708428.727272727,20112647729599.684
374,3709639.952,20059420746135.324
375,3731240.5691489363,20181365542095.77
376,3722855.5066313,20154198293650.02
377,3713006.687830688,20137404591338.56
378,3703209.8416886544,20120506769869.94
379,3694035.6631578947,20099401271157.582
380,3686292.845144357,20069349528848.977
381,3707754.298429319,20192620970021.21
382,3716972.2140992167,20172304203942.664
383,3709606.1927083335,20140470178480.074
384,3699970.8571428573,20123764318602.12
385,3709230.8704663212,20104593469737.25
386,3699646.310077519,20088060320463.11
387,3690550.2783505153,20068255451605.414
388,3701056.4473007713,20059470802698.85
389,3698039.8615384614,20011452957677.844
390,3688581.964194373,19995117202306.625
391,3679172.3214285714,19978687014915.766
392,3670158.661577608,19959650679728.594
393,3669408.3654822335,19909084564539.906
394,3660118.729113924,19892641343879.19
395,3650876.01010101,19876109657034.582
396,3645323.20906801,19838158399857.86
397,3641041.6432160805,19795484286411.5
398,3668396.2155388473,20044307666864.58
399,3681413.34,20061849518492.105
400,3672232.763092269,20045492374631.74
401,3702212.472636816,20356814375311.66
402,3712612.5607940448,20349764752554.312
403,3716460.7376237623,20305251678204.004
404,3707284.296296296,20289095019799.805
405,3698153.0591133004,20272850562838.52
406,3708900.6486486485,20269930280467.273
407,3714771.2892156863,20234188495597.176
408,3735032.0391198043,20352488572894.246
409,3755168.156097561,20468966901987.625
410,3762347.0413625306,20440224050259.742
411,3756575.160194175,20404216765263.273
412,3765919.578692494,20390754366159.957
413,3756823.164251208,20375638408413.77
414,3755832.1686746986,20326829450495.605
415,3746803.735576923,20311758381914.32
416,3773868.3261390887,20568381229628.23
417,3768521.3157894737,20531007411627.082
418,3759527.2410501195,20515784495410.293
419,3783822.004761905,20714719737664.555
420,3791976.1852731593,20693391544164.46
421,3786940.142180095,20654941245203.297
422,3815397.6264775414,20948553305306.516
423,3807136.6933962265,20927964577145.867
424,3798178.7294117645,20912710345591.734
425,3794287.244131455,20869955166482.594
426,3786572.3231850117,20846379703621.57
427,3777725.196261682,20831059410508.105
428,3781443.5757575757,20788320213417.223
429,3772649.530232558,20773116742321.44
430,3768123.071925754,20733637851992.285
431,3760609.847222222,20709917735337.168
432,3769761.9815242495,20698246867418.066
433,3785222.594470046,20754184171458.496
434,3786672.4183908044,20707277835992.12
435,3790738.8211009176,20666884433554.473
436,3791937.0022883294,20620110696343.324
437,3804826.2328767125,20645691020482.844
438,3798590.332574032,20615625892298.965
439,3792041.7227272727,20587534556861.12
440,3783442.993197279,20573351429538.25
441,3808441.8009049776,20802923489963.547
442,3799844.8713318286,20788598940955.406
443,3791286.6666666665,20774191914031.855
444,3788006.148314607,20732192194797.656
445,3785388.2825112105,20688659535582.9
446,3776919.856823266,20674328669012.96
447,3768489.2366071427,20659919134489.78
448,3768265.3496659244,20613825749852.32
449,3769008.9955555554,20568164078941.098
450,3760651.9955654102,20553954639079.277
451,3758697.8053097343,20510106584797.684
452,3773534.803532009,20564452084656.16
453,3776278.1629955946,20522472756789.414
454,3781061.0285714287,20487677562721.098
455,3772769.23245614,20474001470510.668
456,3772282.2319474835,20429210730938.258
457,3787842.2358078603,20495395946639.848
458,3779589.860566449,20481904852810.992
459,3771373.3652173914,20468336932499.125
460,3778416.0260303686,20446705719744.844
461,3773734.7532467535,20412477192393.176
462,3778813.6112311017,20380237332998.246
463,3772778.2672413792,20353120916744.73
464,3783480.748387097,20362518974753.977
465,3778451.2918454935,20330516283193.816
466,3771822.7194860815,20307407598549.598
467,3771137.0256410255,20264142828095.74
468,3775156.498933902,20228420619252.312
469,3768681.4936170215,20204994734554.88
470,3760680.050955414,20192160256933.98
471,3752712.5127118644,20179252774555.66
472,3744778.66807611,20166273526675.406
473,3736878.299578059,20153223798743.418
474,3730353.1789473686,20130930618598.44
475,3726771.2016806724,20094657059135.195
476,3721650.670859539,20064948254764.188
477,3719019.6736401673,20026192159691.016
478,3712998.956158664,20001659649870.957
479,3731937.066666667,20132055505818.402
480,3733404.6694386695,20091149729162.773
481,3725659.020746888,20078297812608.734
482,3725048.8530020704,20036821416239.402
483,3719473.9214876033,20010379966841.59
484,3718197.53814433,19969826346482.43
485,3719261.75308642,19929201867772.242
486,3725094.8747433266,19904765604691.65
487,3717461.4877049183,19892328471724.72
488,3709859.3292433536,19879826189236.3
489,3702558.8530612243,19865287654667.58
490,3705679.7230142565,19829528507459.2
491,3703438.711382114,19791613391854.973
492,3707458.060851927,19759351034256.586
493,3705728.846153846,19720748365349.68
494,3706814.8161616162,19681411590874.582
495,3706113.189516129,19641895334273.3
496,3726568.9134808853,19810257750373.684
497,3731912.064257028,19784615608419.55
498,3735224.9539078157,19750364108308.85
499,3727754.508,19738688001347.05
500,3724667.7764471057,19703984109095.85
501,3728953.402390438,19673874827539.395
502,3740488.4453280317,19701611621259.945
