index,mean,variance
503,3733066.845238095,19690203801840.23
504,3732898.8514851485,19651150189214.06
505,3729376.217391304,19618515949707.86
506,3722020.449704142,19607176589417.887
507,3725554.783464567,19574849346974.934
508,3718235.4263261296,19563584830329.355
509,3711882.2274509803,19545734696007.555
510,3704618.2739726026,19534372651304.9
511,3697382.6953125,19522949958630.965
512,3690175.3255360625,19511467586868.395
513,3687393.105058366,19477412282895.727
514,3687517.0058252425,19439526390650.992
515,3682017.0542635657,19417388462530.55
516,3691624.6034816247,19427479550757.277
517,3696421.7644787645,19401822827253.492
518,3695052.470134875,19365340678703.332
519,3706345.8384615383,19394348771005.402
520,3718984.011516315,19440267847308.426
521,3719776.908045977,19403282646842.594
522,3712689.2351816446,19392384568057.688
523,3706011.0305343512,19378675009535.492
524,3722947.504761905,19492285988930.63
525,3715869.661596958,19481508249536.54
526,3708818.679316888,19470671678646.668
527,3726923.375,19606793275627.96
528,3739617.9395085066,19654908588558.5
529,3734093.5358490567,19633928840877.21
530,3727061.3483992466,19623142523755.676
531,3720891.612781955,19606438372285.902
532,3722379.2082551597,19570763661994.78
533,3724116.1647940073,19535656618918.387
534,3718184.448598131,19517897104801.406
535,3726368.130597015,19517312395105.773
536,3720374.588454376,19500189906808.418
537,3713459.397769517,19489603789870.33
538,3732556.5788497217,19649952313809.39
539,3733991.9111111113,19614608498037.188
540,3727100.011090573,19603981721634.91
541,3727789.9446494463,19568003153037.312
542,3732396.2836095765,19543421394914.965
543,3736229.606617647,19515423561683.137
544,3729374.1431192663,19505163193291.21
545,3722543.791208791,19494846827170.918
546,3718621.458866545,19467557405480.766
547,3719723.98540146,19432633850498.637
548,3737530.3570127506,19571242551430.242
549,3737647.556363636,19535601212522.254
550,3733459.9818511796,19509744152534.25
551,3733220.695652174,19474367874762.41
552,3726469.8481012657,19464290613103.926
553,3730670.057761733,19438866516592.465
554,3725475.7153153154,19418752872248.926
555,3721418.2553956835,19392917545770.637
556,3716238.9802513467,19372979661965.293
557,3715016.2007168457,19339033044902.28
558,3708764.0751341684,19326226072123.414
559,3713061.0035714284,19301992829533.17
560,3711235.3725490198,19269394758156.14
561,3726779.8042704626,19370842159843.47
562,3730584.6394316163,19344524891017.39
563,3728470.343971631,19312686384866.555
564,3721871.284955752,19303048415761.043
565,3716026.0106007066,19288222381773.254
566,3726331.8835978834,19314365897695.336
567,3719771.4471830986,19304748097450.613
568,3728797.265377856,19317114674118.938
569,3726400.596491228,19286439531589.496
570,3719874.5113835377,19276922441043.688
571,3713371.255244755,19267353725533.777
572,3713718.059336824,19233738457172.78
573,3717071.202090592,19206625530462.41
574,3727926.8973913044,19240926029640.09
575,3732696.076388889,19220564708935.68
576,3726413.4038128247,19209971002383.426
577,3722765.3148788926,19184370501917.29
578,3716335.678756477,19175115537257.832
579,3709928.206896552,19165810197311.6
580,3704789.2185886404,19148109442652.973
581,3713450.817869416,19158815845366.043
582,3707081.2658662093,19149549923153.35
583,3711739.23630137,19129374219944.598
584,3714692.2769230767,19101719904785.09
585,3709131.232081911,19087189570886.453
586,3702812.442930153,19078054780585.848
587,3696961.0272108843,19065686406234.902
588,3696182.584040747,19033618688039.625
589,3689917.871186441,19024459055971.348
590,3683674.358714044,19015252245877.617
591,3681760.0844594594,18985246890171.46
592,3680414.0,18954251698790.09
593,3681819.572390572,18923461900278.902
594,3675631.643697479,18914387044911.035
595,3669464.4798657717,18905266369318.633
596,3672181.1926298155,18877952299093.19
597,3666062.769230769,18868717131182.414
598,3663276.8247078466,18841813223145.504
599,3657171.37,18832723721674.36
600,3668678.2861896837,18880913730042.94
601,3672400.8172757477,18857839957296.664
602,3678251.8275290215,18847157937306.28
603,3672162.009933775,18838302156188.36
604,3666092.3239669423,18829401772288.17
605,3662447.521452145,18806329252887.51
606,3668476.477759473,18797359132958.074
607,3662870.101973684,18785501811501.41
608,3656855.540229885,18776635150933.312
609,3658989.7803278686,18748581775998.855
610,3666644.7495908346,18753650112786.957
611,3677265.611111111,18791991993133.195
612,3684696.8319738987,18795137849535.938
613,3684284.3876221497,18764581387254.848
614,3682845.2715447154,18735293878660.613
615,3708829.50974026,19120741257090.3
616,3725145.3484602915,19253950560678.11
617,3722344.061488673,19227594381097.688
618,3716355.169628433,19218683333947.29
619,3714883.6548387096,19188977900838.902
620,3717983.152979066,19163993814379.117
621,3724743.70096463,19161562436596.72
622,3734105.871589085,19185362164893.152
623,3751128.7916666665,19335389641204.836
624,3745779.8784,19322285235565.703
625,3740200.9009584663,19310853822486.305
626,3736330.076555024,19289400330724.76
627,3730380.5095541403,19280865271124.6
628,3761110.7408585055,19844157592338.117
629,3759618.634920635,19814011471609.516
630,3753660.446909667,19804961162509.84
631,3751851.661392405,19775642253851.797
632,3745924.5687203794,19766589241299.906
633,3755125.280757098,19789032468713.125
634,3749211.7007874018,19780025705563.527
635,3764492.2075471696,19897378170810.38
636,3762235.293563579,19869337646891.797
637,3757988.5956112854,19849651569022.668
638,3753838.384976526,19829545557160.074
639,3747973.015625,19820531041371.547
640,3745214.352574103,19794439613811.4
641,3739380.6884735203,19785407363641.684
642,3744274.9175738725,19769991058776.5
643,3740798.664596273,19747026883492.56
644,3753825.8325581397,19825824881063.55
645,3748839.931888545,19811146214814.297
646,3743524.2163833077,19798760975685.242
647,3742342.364197531,19769065218577.684
648,3738203.5531587056,19749674614055.348
649,3734941.7292307694,19726159354415.594
650,3732614.7311827955,19699336529812.105
651,3742617.8282208587,19734316803884.887
652,3740924.722817764,19705921340480.32
653,3735418.899082569,19695569237417.086
654,3729715.978625954,19686756450760.48
655,3727232.56402439,19660746114384.383
656,3721559.4581430745,19651920438453.56
657,3715903.595744681,19643057456503.66
658,3710681.802731411,19631173819175.31
659,3707099.587878788,19609853774803.434
660,3705037.9334341907,19582951402135.984
661,3702587.824773414,19557299159387.47
662,3697003.230769231,19548433850009.566
663,3692390.6024096385,19533076522754.35
664,3692387.070676692,19503659247129.176
665,3697823.2192192194,19494011875741.535
666,3692472.632683658,19483836981414.934
667,3696253.0,19464172337784.797
668,3712994.8878923766,19622548907267.61
669,3716828.095522388,19603062375074.01
670,3711288.8614008944,19594392442953.64
671,3717132.101190476,19588135065072.75
672,3711608.8766716197,19579516598673.926
673,3706103.1335311574,19570854808128.28
674,3701453.5288888887,19556410637305.707
675,3704114.100591716,19532223338949.547
676,3698642.738552437,19523596055778.637
677,3698225.802359882,19494875517542.64
678,3710381.4609720176,19566451078473.613
679,3704925.0205882355,19557879972732.23
680,3699484.604992658,19549274705518.66
681,3694706.158357771,19536140470518.766
682,3706294.626647145,19599216947211.617
683,3708217.081871345,19573049118889.277
684,3702803.6321167885,19564507775199.914
685,3700381.714285714,19539970310563.246
686,3723207.0101892287,19869409358255.742
687,3717795.3779069767,19860635970615.598
688,3713857.015965167,19842455635876.594
689,3708474.6173913046,19833646164172.37
690,3703726.4052098407,19820480703015.547
691,3698374.205202312,19811620002420.4
692,3693037.448773449,19802727805388.82
693,3692338.2449567723,19774491727458.492
694,3688075.565467626,19758626676845.336
695,3682776.6091954024,19749739938725.77
696,3678643.7503586803,19733268999543.914
697,3674993.93982808,19714255418917.688
698,3669958.183118741,19703737333078.734
699,3671747.16,19677789174449.473
700,3675640.6333808843,19660304600669.73
701,3674618.1196581195,19632992482161.805
702,3674760.2873399714,19605039465193.523
703,3669540.460227273,19596333387529.566
704,3673125.2028368795,19577557204296.887
705,3667922.478753541,19568897866158.41
706,3681832.14427157,19677969388452.47
707,3676631.8220338984,19669283026928.74
708,3673234.335684062,19649685479396.465
709,3669064.4676056337,19634316169181.574
710,3668017.324894515,19607441819832.754
711,3662865.617977528,19598761085745.42
712,3657728.3618513322,19590051804466.766
713,3655221.731092437,19567062479190.92
714,3650109.5384615385,19558343806929.51
715,3646740.8268156424,19539114804124.5
716,3645105.4755927473,19513743063525.426
717,3663378.147632312,19726260653561.36
718,3664337.7079276773,19699448776465.22
719,3662966.7277777777,19673403679942.027
720,3662049.4618585296,19646686140813.06
721,3658417.4182825484,19628961359532.945
722,3655070.4343015216,19609873696621.348
723,3650836.914364641,19595726801437.402
724,3647202.6593103446,19578236542545.707
725,3657682.4490358126,19630965749042.047
726,3652651.2517193947,19622328363375.598
727,3677859.1703296704,20057937249279.445
728,3675632.0548696844,20034001009218.66
729,3671667.268493151,20017994783991.223
730,3666644.470588235,20009014905946.355
731,3661635.3961748634,20000009277514.336
732,3664772.993178718,19979902889933.203
733,3659917.9536784743,19969946591816.39
734,3663642.5768707483,19952936101285.37
735,3662674.684782609,19926478745356.28
736,3657704.9796472182,19917607128572.65
737,3667418.8265582654,19960218691947.82
738,3664757.163734777,19938407732957.176
739,3659804.791891892,19929576709204.645
740,3655661.0661268556,19915368162029.727
741,3656471.9676549863,19888979732206.03
742,3658659.8304172275,19865731727706.41
743,3653856.8279569894,19856157749780.684
744,3648952.324832215,19847389708129.586
745,3648483.36461126,19820912979646.92
746,3643599.186077644,19812163225563.688
747,3638728.0721925134,19803389276062.625
748,3641337.0947930575,19782012598908.285
749,3636740.8346666666,19771445572496.13
750,3631898.306258322,19762694656186.734
751,3635249.186170213,19744823237472.312
752,3637075.80876494,19721079245820.684
753,3635273.766578249,19697337739998.168
754,3631375.7165562916,19682686019342.203
755,3628771.8756613755,19661741907014.086
756,3623978.2589167766,19653129234350.02
757,3619197.2875989447,19644493499296.246
758,3620341.4229249014,19619570846603.316
759,3616513.8763157893,19604855695565.414
760,3613634.817345598,19585367747009.562
761,3619286.695538058,19583972509969.598
762,3617267.4731323724,19561382707355.5
763,3622263.502617801,19554814923715.344
764,3623643.7333333334,19530676969397.062
765,3619161.1514360313,19520538324702.01
766,3630818.406779661,19599283452054.05
767,3633177.4869791665,19578004398575.336
768,3636473.914174252,19560868491750.195
769,3636345.244155844,19535444479782.6
770,3634440.0622568093,19512872285296.742
771,3631350.238341969,19494934054060.582
772,3630539.9456662354,19470189080681.535
773,3626014.96124031,19460849279879.875
774,3638946.665806452,19565308525570.12
775,3638586.244845361,19540163771119.184
776,3633903.3873873875,19532022100338.8
777,3636054.120822622,19510483121810.668
778,3641669.6046213093,19509970099819.35
779,3637385.2846153844,19499242419177.734
780,3633628.110115237,19485268267770.58
781,3642972.84398977,19528606548694.49
782,3641757.5913154534,19504790271034.984
783,3650580.801020408,19540913577758.766
784,3646785.6382165607,19527295502748.81
785,3644242.692111959,19507502694940.77
786,3645721.842439644,19484405855261.53
787,3644731.3197969543,19460421167799.445
788,3640349.738910013,19450872621943.75
789,3635741.7037974684,19442994908620.61
790,3632817.906447535,19425145458096.62
791,3646745.2853535353,19554213483568.844
792,3643016.133669609,19540551731898.902
793,3644460.3677581865,19517566565659.32
794,3639876.1459119497,19509692244065.28
795,3638258.6155778896,19487234408564.277
796,3640430.8306148057,19466513617281.047
797,3655477.4511278197,19622756712016.43
798,3650902.3879849813,19614890822330.688
799,3648452.945,19595141338926.92
800,3648163.900124844,19570714333352.086
801,3652175.1122194515,19559185519119.484
802,3671357.788293898,19830281481536.105
803,3681120.987562189,19882223565053.45
804,3678468.1316770185,19863159734965.793
805,3680553.3151364764,19841989482363.81
806,3675992.5353159853,19834157804452.82
807,3671443.042079208,19826304055651.332
808,3666904.7960444996,19818428453382.844
809,3672839.696296296,19822461677218.082
810,3677483.9630086315,19815482134290.426
811,3686280.5,19853880539972.188
812,3681746.3345633456,19846144135670.44
813,3685422.9164619166,19832736179401.473
814,3680976.6674846625,19824483479564.234
815,3676465.669117647,19816763830671.457
816,3673896.88372093,19797869684803.523
817,3691367.2909535454,20023303261586.957
818,3692496.9645909644,19999870072851.176
819,3687993.9219512194,19992077669344.957
820,3686020.4872107184,19970894425899.555
821,3683999.5133819953,19949926664884.816
822,3681361.77399757,19931382842744.086
823,3699459.6165048545,20177051169019.055
824,3700317.5806060606,20153171740914.434
825,3699685.406779661,20129073759690.594
826,3704096.0,20120792327021.707
827,3709043.717391304,20116731832624.81
828,3705439.734620024,20103203888293.844
829,3700975.3518072288,20095496436453.453
830,3696521.7135980744,20087767791294.42
831,3692078.78125,20080018172539.562
832,3689357.843937575,20062050650694.79
833,3690878.6474820143,20039895467689.117
834,3699708.1053892216,20080962854040.047
835,3705560.2942583733,20085545220502.164
836,3701133.1039426522,20077924660501.984
837,3704649.312649165,20064297498378.21
838,3700233.7616209774,20056712481854.93
839,3711564.6119047618,20140653045509.324
840,3707792.7158145066,20128641152895.293
841,3706967.045130641,20105280996331.418
842,3702569.7010676158,20097703773541.203
843,3700999.2582938387,20075944630232.72
844,3696619.3798816567,20068367883974.035
845,3697162.425531915,20044867820379.562
846,3693586.956316411,20032002154346.383
847,3698707.132075472,20030582957949.5
848,3694350.588928151,20023075555977.324
849,3692103.6470588236,20003782685857.195
850,3699618.6509988247,20028309290743.555
851,3695413.5375586855,20019840160345.656
852,3699452.696365768,20010259223068.836
853,3697643.9953161594,19989594312154.33
854,3711657.8923976608,20134100154309.78
855,3708121.8411214952,20121254630943.83
856,3704017.6919486583,20112183835007.27
857,3699700.6573426574,20104706073102.1
858,3696489.65774156,20090130750080.297
859,3693280.023255814,20075602445836.08
860,3690593.407665505,20058473336829.06
861,3687271.8839907194,20044686651657.36
862,3684908.456546929,20026253490996.113
863,3683340.4143518517,20005172464235.43
864,3679849.685549133,19992558516690.484
865,3682222.5404157043,19974321693506.75
866,3683781.9653979237,19953365032949.74
867,3679825.14516129,19943940549191.566
868,3683127.7721518986,19930442141996.91
869,3684102.347126437,19908333548689.58
870,3681324.8473019516,19892169740774.125
871,3679806.4357798165,19871341888923.098
872,3677464.279495991,19853342665470.465
873,3676823.1967963385,19830960353052.03
874,3672621.1154285716,19823720768908.23
875,3679900.479452055,19847483575183.15
876,3686652.827822121,19864812751326.535
877,3703579.22095672,20093711326430.945
878,3699365.829351536,20086430146324.312
879,3696373.147727273,20071460096065.316
880,3696804.2292849035,20048815336066.94
881,3702492.0181405894,20054591982365.984
882,3715382.398640997,20178575315773.094
883,3713241.3687782804,20159775285941.016
884,3709239.536723164,20151143084198.848
885,3705053.038374718,20143902147817.848
886,3712062.735062007,20164749863476.227
887,3707882.490990991,20157533514026.04
888,3705966.6951631047,20138096462176.168
889,3705662.6449438203,20115526212638.996
890,3701879.6049382715,20105675947783.406
891,3700598.668161435,20084574247644.133
892,3698249.798432251,20066984758582.66
893,3713131.559284116,20242504655692.04
894,3713450.697206704,20219953187901.87
895,3715083.2254464286,20199749034449.273
896,3710941.551839465,20192591325546.77
897,3709847.135857461,20171155651677.36
898,3707879.5127919912,20152173855195.703
899,3704873.9644444445,20137887632793.332
900,3711023.4450610434,20149584518870.613
901,3708505.847006652,20132938086615.39
902,3705236.6179401996,20120268892538.535
903,3701597.6836283184,20109957936160.043
904,3697507.5226519336,20102852529685.133
905,3693426.390728477,20095729440792.902
906,3689354.2579933847,20088588838336.906
907,3688298.079295154,20067453335525.875
908,3687966.818481848,20045452363950.684
909,3684763.4043956045,20032738455375.29
910,3680718.660812294,20025628372119.133
911,3681773.5745614036,20004661256003.066
912,3678603.6473165387,19991900544982.895
913,3674742.5754923415,19983629409525.98
914,3674760.198907104,19961765766567.125
915,3673099.037117904,19942477293094.07
916,3670016.3118865867,19929420459352.766
917,3666018.4793028324,19922359263216.664
918,3663070.8509249184,19908642090304.816
919,3662447.8804347827,19887335759651.55
920,3661258.8447339847,19867021205579.43
921,3659099.3622559654,19849749686341.484
922,3655135.009750813,19842726625461.15
923,3669104.9805194805,20001556463725.36
924,3666755.8443243243,19985014315394.426
925,3663031.5507559394,19976252850265.25
926,3662253.9697950375,19955240717000.9
927,3663232.5948275863,19934602780039.414
928,3659289.3972012918,19927566369229.777
929,3655354.6795698926,19920514076036.5
930,3651428.4146079486,19913446051577.2
931,3649027.474248927,19897429270865.387
932,3646231.0246516615,19883376279444.574
933,3642327.1391862957,19876299511341.977
934,3638431.604278075,19869207481474.18
935,3641836.5854700855,19858808879704.375
936,3644238.2902881536,19842996993863.89
937,3640670.575692964,19833759250931.434
938,3639185.821086262,19814684540225.887
939,3637052.321276596,19797861351908.633
940,3635596.6907545165,19778793644742.96
941,3635459.796178344,19757792388647.664
942,3634856.2948038178,19737161540465.125
943,3631917.8538135593,19724382265623.676
944,3628074.556613757,19717446324915.55
945,3626986.5517970403,19697701134088.715
946,3628306.7307286165,19678529540040.21
947,3627121.5928270044,19659081192951.375
948,3624976.3983140145,19642710930196.785
949,3630102.703157895,19646977655949.207
950,3626340.462670873,19639757512099.242
951,3622531.2836134452,19632919194287.695
952,3621936.759706191,19612633226126.496
953,3618446.5513626835,19603674540950.4
954,3619622.596858639,19584446460128.23
955,3615836.3828451885,19577643844575.19
956,3612058.081504702,19570826849520.477
957,3608287.670146138,19563995594461.395
958,3622979.345151199,19750569543722.004
959,3622344.1145833335,19730361957853.52
960,3618574.767950052,19723463360534.95
961,3623624.079002079,19727466176758.957
962,3629903.9293873315,19744936824750.78
963,3627191.408713693,19731526144620.066
964,3624252.2176165804,19719394241257.902
965,3624961.089026915,19699445049547.938
966,3645700.9948293692,20095001200125.35
967,3645177.8863636362,20074485319538.887
968,3645052.901960784,20053762351716.77
969,3641295.117525773,20046764350076.543
970,3645941.9958805353,20047064850274.418
971,3657533.181069959,20157012675452.535
972,3657712.5097636175,20136306298584.258
973,3656344.928131417,20117432877560.387
974,3655755.7866666666,20097116839494.65
975,3655981.6598360655,20076554206207.09
976,3673776.7369498466,20365365446028.96
977,3670020.3231083844,20358320861040.184
978,3666271.5812053117,20351262533514.05
979,3664245.191836735,20334498855840.297
980,3662588.652395515,20316441351796.723
981,3664440.368635438,20299098555453.1
982,3661357.884028484,20287767557920.516
983,3660961.973577236,20267283170915.77
984,3657506.7390862945,20258445904131.582
985,3656666.1480730223,20238575654921.17
986,3656148.2877406282,20218314409115.734
987,3656472.3218623484,20197933532854.164
988,3663436.974721941,20225463099461.188
989,3659736.5353535353,20218569000771.15
990,3656043.566094854,20211661483548.727
991,3658818.834677419,20198906763878.867
992,3658739.9637462236,20178551139785.02
993,3656574.4768611672,20162891540516.875
994,3654353.1396984924,20147516608477.87
995,3653795.562248996,20127577497109.08
996,3657894.1985957874,20124117509410.934
997,3657757.835671343,20103951395544.418
998,3656071.5335335336,20086647926954.2
999,3656082.504,20066541292623.7
