,#Movement
0,2
1,4353302
2,3524552
3,4
4,5439268
5,4957708
6,2024780
7,1691348
8,3475652
9,2
10,4
11,2
12,10591410
13,1131076
14,5328372
15,5232444
16,444762
17,1439754
18,2
19,13244076
20,2
21,2
22,2
23,5480974
24,2
25,10930056
26,3462802
27,3299108
28,1618018
29,2098918
30,4
31,10675554
32,1936556
33,10163966
34,1384332
35,1094198
36,9557376
37,5817724
38,5034244
39,3466396
40,849542
41,3466062
42,19689136
43,4
44,455920
45,5656270
46,3580500
47,5356870
48,5765538
49,1016176
50,6886370
51,836562
52,2
53,2977684
54,4616570
55,302800
56,2
57,5359126
58,1112206
59,3152776
60,2220066
61,2
62,3506642
63,1538818
64,4235406
65,1002886
66,2437260
67,4733790
68,2473768
69,12597660
70,5123092
71,10898764
72,1306608
73,5517462
74,1510746
75,3099006
76,2
77,2786310
78,1782400
79,4
80,136804
81,6
82,2
83,6
84,4162638
85,9559456
86,2677232
87,23059696
88,249262
89,3648230
90,6
91,1703964
92,5474
93,14663302
94,2
95,14775322
96,12924
97,2
98,1440150
99,2827000
100,21041772
101,6390292
102,827602
103,5639672
104,8895566
105,20269076
106,3539514
107,2
108,132626
109,846240
110,10087372
111,4
112,21905720
113,2
114,2
115,16764884
116,1204768
117,1039714
118,4941374
119,4
120,1577028
121,802174
122,668740
123,1950446
124,5684978
125,2040838
126,255406
127,10941210
128,2
129,12560276
130,6825494
131,13648086
132,5442592
133,2
134,6943290
135,3751202
136,14912574
137,1259580
138,6705690
139,3214916
140,297722
141,3383342
142,6281244
143,611942
144,1823072
145,2937264
146,2
147,2
148,4
149,6115044
150,634218
151,5876052
152,4309022
153,194142
154,1015034
155,4
156,1708466
157,116130
158,454942
159,1197884
160,4156036
161,787630
162,18379476
163,7800806
164,4893732
165,15084698
166,3782202
167,3667042
168,4747234
169,4189176
170,13467614
171,1633696
172,1004022
173,2
174,744022
175,4408680
176,3450918
177,1591332
178,7723484
179,2567346
180,687606
181,14356408
182,9959096
183,2
184,1670216
185,2
186,2
187,2
188,1869878
189,7615820
190,2162664
191,6549808
192,2467252
193,2992746
194,7312862
195,1368096
196,1258750
197,2559284
198,2865190
199,309572
200,875066
201,2
202,4678140
203,2
204,1238112
205,1425550
206,4531008
207,6887274
208,2
209,2610508
210,2181302
211,5291342
212,13364
213,6229032
214,10572828
215,4
216,1577768
217,2278336
218,6409110
219,927902
220,1284278
221,957148
222,4
223,1346420
224,2
225,3545616
226,259800
227,1940954
228,790872
229,23680450
230,2524588
231,4635384
232,2083066
233,1159132
234,2025332
235,2
236,7475862
237,1065806
238,2
239,576272
240,4
241,306686
242,3894124
243,1735106
244,6217758
245,3981870
246,11500386
247,9922654
248,2
249,2331456
250,257556
251,4076156
252,1784450
253,140116
254,3081932
255,2688882
256,8855462
257,8448298
258,9601710
259,2
260,4110216
261,918980
262,1468324
263,835096
264,532934
265,1111696
266,1051618
267,8749432
268,2
269,3876208
270,1432518
271,2804016
272,2
273,2
274,7140816
275,1074680
276,1249096
277,10049344
278,2344346
279,17697604
280,7740136
281,189986
282,2
283,2
284,600332
285,3832020
286,4831224
287,4
288,6
289,2550424
290,2
291,3435362
292,142784
293,2
294,6674484
295,1004264
296,875824
297,7777450
298,5797374
299,6
300,1666766
301,902178
302,14555516
303,3178142
304,2464034
305,5952482
306,2
307,6186496
308,2985758
309,2620438
310,13218148
311,1916758
312,2637020
313,12
314,3271782
315,11951918
316,3916704
317,2
318,2
319,2362696
320,13690868
321,13893470
322,2
323,396244
324,22004016
325,978414
326,6
327,5690548
328,4
329,11902074
330,2230428
331,2274288
332,2039180
333,928772
334,4808334
335,3238458
336,1955906
337,7538844
338,106056
339,2
340,811684
341,1822712
342,923832
343,689528
344,4570418
345,907038
346,337422
347,2
348,537486
349,2957836
350,2
351,6
352,5093736
353,128202
354,3430948
355,10253422
356,190866
357,2
358,5258430
359,7149510
360,11407956
361,478104
362,408058
363,15032738
364,2
365,609358
366,172066
367,2710468
368,4513780
369,2330120
370,2
371,481770
372,1414250
373,1056254
374,2325688
375,1110548
376,5372910
377,3139332
378,2
379,634358
380,550648
381,10
382,1616012
383,17508600
384,1083454
385,5161362
386,4
387,13775702
388,4
389,4322806
390,2
391,2504796
392,3487176
393,3001618
394,1997282
395,2
396,299900
397,1382350
398,1931520
399,171620
400,6167962
401,12
402,10479668
403,6559992
404,2153136
405,2
406,1589302
407,2
408,2
409,5734742
410,2879824
411,5010696
412,6
413,6865156
414,15647634
415,7637946
416,427460
417,8713434
418,2
419,831820
420,2
421,2
422,4721482
423,590002
424,10166612
425,6984446
426,2
427,2
428,4314344
429,13268098
430,17002544
431,319852
432,15555066
433,2
434,3013158
435,1323018
436,3207790
437,4
438,2
439,6354978
440,2
441,6
442,8451468
443,2
444,8745840
445,4
446,2
447,7659356
448,721342
449,8336176
450,13963328
451,18922
452,1366290
453,5715724
454,2
455,474606
456,2853226
457,2
458,5909642
459,1430294
460,2
461,4748836
462,5267276
463,3145538
464,10820272
465,1026782
466,3012578
467,4779564
468,2
469,9579176
470,2
471,1286396
472,1566784
473,2
474,2
475,1016002
476,2
477,1603058
478,4789738
479,187664
480,3299198
481,18593984
482,3374542
483,14832916
484,3226378
485,1825822
486,12982536
487,4298466
488,7301070
489,7347246
490,2
491,3524068
492,3998760
493,11481262
494,13502056
495,2004740
496,637446
497,5892234
498,2
499,3358808
500,1264900
501,4132876
502,1413752
503,5171948
504,2
505,1505568
506,3862840
507,11924258
508,3750364
509,1680410
510,4106044
511,2883532
512,8494966
513,2
514,3004994
515,731904
516,415640
517,2078620
518,1884688
519,2
520,6639438
521,4958742
522,888420
523,502060
524,4
525,1993950
526,3550210
527,1267814
528,2
529,3667964
530,2
531,5609054
532,6474974
533,3387182
534,7323996
535,2
536,2
537,8476012
538,728510
539,484278
540,2951274
541,4437854
542,8072422
543,3117158
544,2532244
545,2
546,11884568
547,2873284
548,2
549,411690
550,1272132
551,4515324
552,218060
553,145796
554,626538
555,10826524
556,2
557,507836
558,2499736
559,14896576
560,19381360
561,2
562,2
563,10
564,8045764
565,1156094
566,8165036
567,3415960
568,52576
569,7451368
570,2
571,6151760
572,2474194
573,2
574,2
575,2246486
576,7077866
577,3601374
578,5176196
579,1898490
580,941452
581,7434234
582,18548026
583,6
584,12565830
585,2
586,7439340
587,11990840
588,1457342
589,3052232
590,5234906
591,2
592,729776
593,3049296
594,3976294
595,4019878
596,4294166
597,2
598,2
599,149584
600,3033928
601,2
602,2
603,2
604,4
605,2
606,4
607,10284664
608,13872608
609,717244
610,2316422
611,5559624
612,5868902
613,1291078
614,2260114
615,1662872
616,2
617,334974
618,10254634
619,2
620,5500000
621,2
622,7200560
623,2828684
624,6
625,9567604
626,2352322
627,2
628,1174136
629,2
630,101174
631,170386
632,17828672
633,7980918
634,999290
635,17964690
636,5638422
637,2
638,10290834
639,2
640,1031366
641,4
642,6196784
643,274742
644,6
645,9693818
646,7238216
647,16769722
648,936204
649,4989822
650,684930
651,2
652,6115136
653,2
654,10816076
655,5282054
656,647984
657,413446
658,1867994
659,6990598
660,7274336
661,1942548
662,4507636
663,3089938
664,2942214
665,570072
666,1237754
667,671378
668,4
669,6893268
670,1953502
671,4
672,2
673,9671120
674,3537398
675,2
676,977430
677,10800990
678,15800002
679,4818460
680,7879510
681,2406344
682,5841738
683,1425538
684,2
685,2
686,1067266
687,2
688,8
689,5369514
690,9245556
691,7405268
692,14954004
693,4101044
694,3774562
695,1379592
696,1821746
697,3431456
698,3359260
699,682908
700,738
701,1238548
702,2
703,429116
704,446268
705,11609630
706,2267304
707,2154822
708,1290142
709,4680676
710,4470498
711,589304
712,9675814
713,4102906
714,2
715,12143322
716,3385914
717,15824456
718,4
719,116862
720,756392
721,17181702
722,15679526
723,1655002
724,2
725,2730344
726,1287556
727,2691430
728,7322024
729,1469528
730,3345560
731,724176
732,10442348
733,5675910
734,8592138
735,6
736,253340
737,8010516
738,3428898
739,2
740,5241198
741,7644620
742,6053386
743,4649914
744,2
745,12447206
746,2
747,3859048
748,500016
749,4922242
750,11928882
751,1545572
752,4
753,4700464
754,4
755,5523526
756,2538122
757,2
758,1647634
759,9651804
760,2933442
761,2
762,354468
763,3952232
764,6
765,1941260
766,2
767,6427336
768,2
769,3100428
770,220078
771,8153414
772,2
773,7741812
774,1106004
775,7351068
776,440584
777,4877196
778,2
779,7893448
780,6
781,4415896
782,128982
783,1845746
784,10544514
785,52212
786,2
787,2
788,12001418
789,2
790,3416928
791,2
792,8649120
793,4
794,2924546
795,8006542
796,2
797,7920366
798,61730
799,8
800,2
801,827440
802,2
803,2799228
804,2
805,12258154
806,2
807,12803292
808,522410
809,29254022
810,2041368
811,1928032
812,1077880
813,1589440
814,4
815,213310
816,10685396
817,1052842
818,2
819,103000
820,3521804
821,712628
822,5019020
823,2
824,13471866
825,1380104
826,2326838
827,4268908
828,2
829,684798
830,2067804
831,2
832,6125246
833,2
834,2877358
835,1617818
836,1979670
837,4
838,692246
839,8104638
840,3630600
841,2728156
842,663860
843,4741570
844,2
845,3932304
846,2
847,19055864
848,8035496
849,2357270
850,2167450
851,6363764
852,1648706
853,1973142
854,3912090
855,4257350
856,292278
857,7630314
858,4642800
859,2
860,3888788
861,2603102
862,586636
863,2
864,10559154
865,2
866,772860
867,4977788
868,2100596
869,3066358
870,1446344
871,7923044
872,14714844
873,2821084
874,9437420
875,847810
876,2276070
877,14138916
878,5307174
879,532628
880,4243284
881,4076994
882,1414862
883,2
884,1313194
885,4487596
886,10219006
887,3857526
888,5021254
889,2
890,2
891,2
892,16563388
893,781338
894,2
895,8227360
896,6387458
897,6647716
898,1700450
899,7018040
900,2
901,6
902,292228
903,1506246
904,4
905,2
906,2
907,8232604
908,539400
909,6168130
910,2
911,2
912,2767466
913,3055950
914,155000
915,1615668
916,2
917,4537284
918,11831472
919,1075712
920,3690868
921,1039940
922,2
923,85226
924,5961494
925,860968
926,2
927,4407280
928,2377116
929,732898
930,6184244
931,2
932,15724076
933,3801990
934,3136750
935,8635964
936,904914
937,312762
938,2
939,8474174
940,7207346
941,217022
942,3690042
943,10
944,917202
945,1105882
946,5592886
947,10136324
948,2
949,6696388
950,12353362
951,6401072
952,9531080
953,14006840
954,4
955,971826
956,1513140
957,262180
958,1274246
959,8875246
960,4145146
961,11255530
962,6397516
963,10479858
964,4
965,11520970
966,1635104
967,2
968,2
969,1446414
970,7093968
971,16992688
972,2
973,2
974,703032
975,12
976,2513960
977,5385044
978,1648030
979,3374794
980,711406
981,2
982,9061294
983,11063476
984,6104122
985,2140406
986,2054292
987,15220
988,6176554
989,567620
990,10104198
991,1496154
992,13495422
993,2116082
994,107594
995,7216732
996,2598822
997,2
998,331692
999,4
